Location,Native_17.Backend,Native_17.Backend,Native_17.backend(client),Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Native_17.backend,Native_17.backend,Native_17.backend,Native_17.backend,Unity,Unity,Unity,Unity,Unity,Unity,Native,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,,,,,,,,,
keys,rocket_name_key,rocket_desc_key,CTA_to_rocketgame,rocket.tutorial.page1,rocket.tutorial.tap.next,rocket.tutorial.page2,rocket.tutorial.page3,rocket.tutorial.page4,rocket.tutorial.tap.exit,rocket.ingame.splash.preparing,rocket.ingame.splash.start,rocket.ingame.splash.timesup,rocket.ingame.onboardnumber,rocket.ingame.button.bet,rocket.main.jplaw,rocket.main.jplaw.name,rocket.main.jplaw.detail,rocket.ingame.button.jump,rocket.ingame.button.nonplayer,rocket.result.bigwin.title,rocket.result.win.amount,rocket.result.bet.amount,rocket.result.win.title,rocket.result.win.odds,rocket.result.lose.title,rocket.result.nonbet.title,rocket.result.lose.amount,rocket.result.lose.odds.title,rocket.result.Daily title,rocket.result.Daily placeholder,rocket.result.Daily odds,rocket.maintenance.title,rocket.faq.pagetitle,rocket.faq.title1,rocket.faq.paragraph1,rocket.faq.title2,rocket.faq.paragraph2,rocket.faq.paragraph3,rocket.faq.title3,rocket.faq.section1.title,rocket.faq.section2.title,rocket.faq.section3.title,rocket.faq.section4.title,rocket.faq.section5.title,rocket.faq.bubbletext,rocket.faq.termsofuse,rocket.faq.compensation,rocket.faq.compensation,rocket.history.pagetitle,rocket.history.title1,rocket.error.title.2nddevice,rocket.error.paragraph.2nddevice,rocket.error.title.bet,rocket.error.paragraph.bet,rocket.game.tipping.title,rocket.game.tipping.desc,rocket.game.tipping.checkbox,rocket.game.tipping.finish,rocket.game.tipping.fail,rocket.game.tipping.process,rocket.game.tipping.process.detail,rocket.policy.module.title,rocket.policy.module.content,rocket.policy.module.checkbox,rocket_point_history_user_bet,rocket_point_history_prize_get_from_game_with_round_id,rocket_point_history_return_from_game_with_round_id,bbcPage_Rocket_receiver,rocket.error.title.invaildPhaseBet,rocket.error.paragraph.invaildPhaseBet,rocket.error.title.invaildPhaseJump,rocket.error.paragraph.invaildPhaseJump,rocket.error.title.bcLacking,rocket.error.paragraph.bcLacking,rocket.error.streamClosed,rocket.error.weakConnection_hint,rocket.error.title.lostConnection,rocket.error.paragraph.lostConnection,rocket.error.CTA.lostConnection,rocket.error.btnReconnent.lostConnection,rocket.error.btnClose.lostConnection,rocket.error.message.round.reset,rocket.error.title.serverUnresponsive,rocket.error.paragraph.serverUnresponsive,rocket.error.btnRestart.serverUnresponsive,rocket.error.toast.overtime,rocket.error.toast.balanceInsufficient,rocket.game.reminder.win,rocket.game.reminder.lost,rocket.game.tipping.title,rocket.game.tipping.desc,rocket.game.tipping.checkbox,rocket.game.tipping.finish,rocket.game.tipping.fail,rocket.game.tipping.process,rocket.game.tipping.process.detail
en_us,Bet Blaster!,Can you jump ship at just the right moment?,"1-2-3, Bet Blaster! The 177x grand prize is for the boldest players. Ready to jump ship and grab your rewards?",Select the amount you'd like to carry onboard.,Tap anywhere to proceed.,Tap to complete boarding! You can increase the amount multiple times.,You can see the total amount carried for this flight here.,"During space travel, successfully tap the eject button to exit and receive rewards!
Please ensure a smooth internet connection!",Tap anywhere to enter the game.,Preparing...,Start boarding!,Blast off!,Passengers Onboard,Onboard!!,"Tap \""Onboard!\"" once to consume coins and place bet.",Specified Commercial Transaction Law,"(日本地區限定，JP Region Only) \n 
・「搭乗！」をタップすると、消費するベイビーコインを決定します。\n
・ 制限時間が経過後、当たりの場合は、消費したベイビーコインや倍率に応じてベイビーコインを獲得できます。\n
・「搭乗！」は制限時間まで受付けできます。\n
・「搭乗！」をタップした後のキャンセルはできません。\n",Jump!!,Waiting for the next trip...,Ultimate Prize!,Total Baby Coin Winnings,Initial Amount,Winner!,Winning Odds,Better Luck Next Time,Not Onboarded,Total Barrage Compensation,Explosion Odds,Daily Top Winner,"Updating, the next one could be you!",Top Odds,Bet Blaster! is under maintenance.,Welcome to Bet Blaster!,Board the Spaceship,"Each boarding session takes 15 seconds. During this time, select the amount of coins and then tap the 'Onboard!' button to board the spaceship with the Baby Coins.
You can increase the carrying amount multiple times during boarding.",Space Travel,"The multiplier increases over time once the spaceship departs from the space station. You can choose to leave the spaceship at any time, and successfully leaving will reward you with 'carrying amount x multiplier' Baby Coins.","Please note! The spaceship can explode at any moment. If it explodes while you're on board, you'll lose the Baby Coins you're carrying. If the spaceship successfully reaches its destination,<color=#01D1F8> all players still on board receive the maximum reward of 'carrying amount x 177'.</color>",Steps,1. Tap the coin amount.,2. Click Onboard!,"3. Boarding complete, waiting for blast off.","4. After ascending, tap to jump off before the ship explodes to receive the corresponding multiplier reward.","5. If you reach the destination, you receive the maximum multiplier reward.",Tap!,"<color=#00FFFF><size=32>Other considerations</size></color>\n

Buying or participating in activities does not mean that users can get baby coins or specific products!\n\n
You can view your betting and reward records on the My Baby Coins page Game.\n\n

Game Policy (the “Policy”)\n
1. Please carefully read this Policy before you start playing the game (“Game”). If you disagree any of this Policy, please stop playing and leave this Game. Once you start playing or continue to use the Game, you shall be deemed having agreed and accepted this Policy. \n
2. For any improper and illegal means which influence the data of the event, once found, the user who violated the rule will be disqualified. \nPlatform reserves the rights to clear data, stop eligibility for winning, and withdraw any rewards that have been issued.\n
3. The Game is only for user entertainment. The output (including but not limited to Bay Coin, virtual currency, or virtual gift/product) obtained by the user cannot be reversed or exchanged into cash or valuable commodities, and cannot be used for profit interaction in any form.\n
4. All offline transactions, gift purchases and other improper behaviors are prohibited. The platform will severely crack down on all types of profit-making transactions. Any third-party offline transactions of users shall take upon oneself the adverse consequences and relevant legal liability.\n
5. It is forbidden to use any behavior that affects the Interaction fairness, or use improper or illegal means such as product bugs to participate in the game. \n
6. Once the above happens, we have the right to cancel the award/recovery, suspend your user account, and terminate our services to you. If the circumstances are serious, we reserve the right to take legal actions.\n
It is strictly prohibited that a user transacts any Baby Coins, virtual currency, virtual gift/product, or in-game items earned within the Game for cash or valuable, or transfers or sells to other users for cash. \n
If you wish to give or donate Baby Coins to a streamer on the platform managed by the company, you shall comply with the applicable gift-sending and donation rules as promulgated by the company. It is strictly prohibited from entering into any rebate or profit-sharing arrangement with streamers.\n
7. Given the different laws and regulations in each jurisdiction, if you are located in a jurisdiction other than Taiwan, your eligibility to participate in the Game might be subject to the local law requirements of such jurisdiction. For your interest and compliance, if you have any questions in this aspect, kindly consult with your counsels.\n
8. To protect the integrity of the Game, we welcome you to report any other user’s breach of this Policy (Hotline: [email]). Upon receipt we will conduct appropriate investigation and take necessary measures as soon as possible.\n
9. We reserve the right to modify, amend, and supplement this Policy. Any modification, amendment, or supplement will become effective immediately upon announcement by us on the platform, and shall constitute an integral part of this Policy. \n
10. Feel free to contact us if you have any questions about this Policy. \n
11. This Game is produced, managed and executed by the company. Apple Inc. is not a sponsor of this Game and has not participated in the production, management or execution of this Game in any form.\n
<color=#01D1F8>12. Disclosure of probability: outcomes for each round are independent. In this range, the probability of rocket explosions average increases as the multiplier increases by 0.01.：[x1~x2: 0.5277%]、[x2~x5: 0.0976%]、[x5~x10:0.0194%]、[x10~x30:0.0030%]、[x30~x177: 0.0002%]</color>\n The game will randomly explode within the range of 1.01 to 177.00, and encountering an explosion with a 1.01 multiplier is considered normal.\n","<color=#00FFFF><size=32>Game result and compensation</size></color>\n
System will caculate the final result in the end of each round. If the bet amounts are greater than reward amounts, 17 LIVE will compensate the same value comment barrages as rewards.\n\n

Comment Barrages rewards: There are 4 types of comment barrages for game rewards - 100|500|1000|10000. The system will decide how to assign these barrages based on the final result and amounts. After you gained the rewards, you courocket find these comment barrages in the stream room chatting area and use them.The compensation barrage has a validity period of 180 days starting from the day of acquisition. It will disappear after the expiration date.\n\n

Mechanism: When the compensation rewards amounts are under 500 baby coins, it will assign 100 bc value's comment barrage. When the reward amounts are over 500, system will send 500 bc value's comment barrage. When the reward amounts over 1000, system will send 1000 bc value's comment barrage. When the reward amounts over 10000, system will send 10000 bc value's comment barrage. When the compensation rewards amounts are under 100 baby coins, it will round up and assign 100 bc value's comment barrage.\n\n

Example: If the final result of this round as this - Total bet amounts: 20,800/ Gain amounts: 8,100 / Compensation reward: 12,700\n
The system will send out the reward as below\n
\t 10000 bc value comment barrage x 1\n
\t 1000 bc value comment barrage x 2 \n
\t 500 bc value comment barrage x 1\n
\t 100 bc value comment barrage x 2\n
Total 12,700 bc value comment barrage as compensation rewards\n","Other considerations\n\n
Buying or participating in activities does not mean that users can get baby coins or specific products!\n\n
You can view your betting and reward records on the My Baby Coins page Game.

Game result and compensation: System will caculate the final result in the end of each round. If the bet amounts are greater than reward amounts, 17 LIVE will compensate the same value comment barrages as rewards.

Comment Barrages rewards: There are 4 types of comment barrages for Ice & Fire rewards - 100|500|1000|10000. The system will decide how to assign these barrages based on the final result and amounts. After you gained the rewards, you courocket find these comment barrages in the stream room chatting area and use them.

Mechanism: When the compensation rewards amounts are under 500 baby coins, it will assign 100 bc value's comment barrage. When the reward amounts are over 500, system will send 500 bc value's comment barrage. When the reward amounts over 1000, system will send 1000 bc value's comment barrage. When the reward amounts over 10000, system will send 10000 bc value's comment barrage. When the compensation rewards amounts are under 100 baby coins, it will round up and assign 100 bc value's comment barrage.

Example: If the final result of this round as this - Total bet amounts: 20,800/ Gain amounts: 8,100 / Compensation reward: 12,700
The system will send out the reward as below
10000 bc value comment barrage x 1
1000 bc value comment barrage x 2 
500 bc value comment barrage x 1
100 bc value comment barrage x 2
Total 12,700 bc value comment barrage as compensation rewards",Game Records,｜Maximum Odds in the Last 20 Rounds,Multiple Logins,We've detected you're logged in on another device. Please log out of a device to play the game.,Error,"Oops, something went wrong. Please try again later.",Congrats!,Would you like to tip the streamer by sending a gift?,Hide during 10 minutes.,Gift Sent!,Unable to send gift,Proceeding...,"If there is no response, please try again later.",Confirmation of Game Policy,"Game Policy (the “Policy”)\n
1. Please carefully read this Policy before you start playing the game (“Game”). If you disagree any of this Policy, please stop playing and leave this Game. Once you start playing or continue to use the Game, you shall be deemed having agreed and accepted this Policy. \n
2. For any improper and illegal means which influence the data of the event, once found, the user who violated the rule will be disqualified. \nPlatform reserves the rights to clear data, stop eligibility for winning, and withdraw any rewards that have been issued.\n
3. The Game is only for user entertainment. The output (including but not limited to Bay Coin, virtual currency, or virtual gift/product) obtained by the user cannot be reversed or exchanged into cash or valuable commodities, and cannot be used for profit interaction in any form.\n
4. All offline transactions, gift purchases and other improper behaviors are prohibited. The platform will severely crack down on all types of profit-making transactions. Any third-party offline transactions of users shall take upon oneself the adverse consequences and relevant legal liability.\n
5. It is forbidden to use any behavior that affects the Interaction fairness, or use improper or illegal means such as product bugs to participate in the game. \n
6. Once the above happens, we have the right to cancel the award/recovery, suspend your user account, and terminate our services to you. If the circumstances are serious, we reserve the right to take legal actions.\n
It is strictly prohibited that a user transacts any Baby Coins, virtual currency, virtual gift/product, or in-game items earned within the Game for cash or valuable, or transfers or sells to other users for cash. \n
If you wish to give or donate Baby Coins to a streamer on the platform managed by the company, you shall comply with the applicable gift-sending and donation rules as promulgated by the company. It is strictly prohibited from entering into any rebate or profit-sharing arrangement with streamers.\n
7. Given the different laws and regulations in each jurisdiction, if you are located in a jurisdiction other than Taiwan, your eligibility to participate in the Game might be subject to the local law requirements of such jurisdiction. For your interest and compliance, if you have any questions in this aspect, kindly consult with your counsels.\n
8. To protect the integrity of the Game, we welcome you to report any other user’s breach of this Policy (Hotline: [email]). Upon receipt we will conduct appropriate investigation and take necessary measures as soon as possible.\n
9. We reserve the right to modify, amend, and supplement this Policy. Any modification, amendment, or supplement will become effective immediately upon announcement by us on the platform, and shall constitute an integral part of this Policy. \n
10. Feel free to contact us if you have any questions about this Policy. \n
11. This Game is produced, managed and executed by the company. Apple Inc. is not a sponsor of this Game and has not participated in the production, management or execution of this Game in any form.\n
