Location,Native_17.Backend,Native_17.Backend,Native_17.backend(client),Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Native_17.backend,Native_17.backend,Native_17.backend,Native_17.backend,Unity,Unity,Unity,Unity,Unity,Unity,Native,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,,,,,,,,,
12. Disclosure of probability: outcomes for each round are independent. In this range, the probability of rocket explosions increases as the multiplier increases by 0.01.：[x1~x2: 0.5125%]、[x2~x5: 0.1007%]、[x5~x10:0.0200%]、[x10~x30:0.0033%]、[x30~x177:0.0002%]\n\n
13. The game will randomly explode within the range of 1.01 to 177.00, and encountering an explosion with a 1.01 multiplier is considered normal.\n
Game result and compensation\n
System will caculate the final result in the end of each round. If the bet amounts are greater than reward amounts, 17 LIVE will compensate the same value comment barrages as rewards.\n
Comment Barrages rewards: There are 4 types of comment barrages for game rewards - 100|500|1000|10000. The system will decide how to assign these barrages based on the final result and amounts. After you gained the rewards, you courocket find these comment barrages in the stream room chatting area and use them.The compensation barrage has a validity period of 180 days starting from the day of acquisition. It will disappear after the expiration date.\n
Mechanism: When the compensation rewards amounts are under 500 baby coins, it will assign 100 bc value's comment barrage. When the reward amounts are over 500, system will send 500 bc value's comment barrage. When the reward amounts over 1000, system will send 1000 bc value's comment barrage. When the reward amounts over 10000, system will send 10000 bc value's comment barrage. When the compensation rewards amounts are under 100 baby coins, it will round up and assign 100 bc value's comment barrage.\n
Example: If the final result of this round as this - Total bet amounts: 20,800/ Gain amounts: 8,100 / Compensation reward: 12,700\n
The system will send out the reward as below\n
\t 10000 bc value comment barrage x 1\n
\t 1000 bc value comment barrage x 2 \n
\t 500 bc value comment barrage x 1\n
\t 100 bc value comment barrage x 2\n
Total 12,700 bc value comment barrage as compensation rewards\n",I have confirmed; do not display again.,Coins spent in Bet Blaster!,Coins from Bet Blaster! (No.$1),Coins returned from Bet Blaster! (No.$1),Bet Blaster! (No.$1),Error: Not Boarding Phase,You can only board during the boarding phase; actions outside of this phase will be rejected.,Error: Not Traveling Phase,You can only jump during the travel phase; actions outside of this phase will be rejected.,Error: Insufficient Balance,You need to have a sufficient balance to board.,The current gaming session has ended. Please continue playing in the live stream that is currently broadcasting.,Your connection quality is poor. We recommend taking a short break before continuing your journey!,Disconnected,Connection to the game server has been interrupted! Please reconnect or restart the game.,Click to close the game.,Reconnect,Close the game,Game refreshed! Ready to continue playing.,Server Unresponsive,Please try entering the game again as the server is not responding.,Refresh,"Time expired, bet failed.","Insufficient balance, please top up.",,,,,,,,,
zh_tw,17飛高高,玩家自控賠率隨時可跳船，最高177倍大獎！,心跳飛船抓準時機跳出，最高177倍！你敢來挑戰嗎？,點選想要攜帶登船的金額,點擊任意位置下一步,點擊按鈕完成登船，可多次增加金額,可以在這裡看到這次旅行攜帶的總金額,飛船旅行時，點擊彈射按鈕成功離開，就可以獲得獎勵！請注意保持網路連線流暢！,點擊任意位置進入遊戲,準備中...,開始登船！,火箭升空！,人已登船,登船!!,"點擊\""登船！\""會消耗顯示的寶寶幣",特商法第12条6項,"(日本地區限定，JP Region Only) \n 
・「搭乗！」をタップすると、消費するベイビーコインを決定します。\n
・ 制限時間が経過後、当たりの場合は、消費したベイビーコインや倍率に応じてベイビーコインを獲得できます。\n
・「搭乗！」は制限時間まで受付けできます。\n
・「搭乗！」をタップした後のキャンセルはできません。\n",跳船!!,等待下次旅行...,終極大獎！,贏取寶寶幣總額,初始攜帶額,跳離成功！,勝利倍率,運氣不佳...,您未登船,彈幕補償總額,爆炸倍率,本日冠軍,更新中，下一個可能就是你！,最高倍率,17飛高高維護中，火箭補充飛行燃料中，177倍是否再次重現，期待嗎？,17飛高高遊戲說明,登上飛船,"每次登船時間為15秒，在這期間您必須先選擇硬幣量，再按下確定登船按鈕，即可攜帶對應數量的寶寶幣登上飛船。
您可以多次增加攜帶量，直到時間截止。",太空旅行,飛船離開太空站後倍數會隨著旅行的時間增加，您可以在任意時間選擇離開飛船，成功離開即可以獲得「攜帶數量 x 倍數」的寶寶幣做為獎勵。,請注意！每時每刻飛船都有可能會爆炸，若爆炸時您還在船上，則會失去此次您攜帶的寶寶幣，\n遊戲中若飛船成功抵達終點，<color=#01D1F8>所有仍在飛船上的玩家都獲得攜帶量x177 的最大獎勵。</color>,遊戲步驟,1. 點選硬幣,2. 點選登船!,3. 登船完成，等待飛船升空,4. 升空後，在爆炸前點擊跳船得到對應倍率獎勵,5. 若抵達終點，獲得最大倍率獎勵,點選！,"<color=#00FFFF><size=32>其他注意事項</size></color>\n
用戶購買或參與活動不代表即可獲得寶寶幣或特定商品！\n\n 
您可以至我的寶寶幣頁面檢視您的投入及獎勵記錄 \n\n

遊戲條款（「本條款」）：\n

1. 在您開始遊戲（「本遊戲」）前，請詳閱本條款。如您不同意本條款任何內容，建請停止使用並離開本遊戲；如您開始或繼續使用本遊戲，即視為您已詳細審閱並同意及接受本條款。對於任何影響活動數據的不正當、非法手段，一經發現，將取消違規用戶的資格。本公司保留清理數據、停止獲獎資格、收回已發放獎勵的權利。\n
2.本遊戲僅用於用戶娛樂。用戶獲得的產出（包括但不限於寶寶幣、虛擬貨幣或虛擬禮物／商品等）不能逆轉或兌換為現金或有價商品，也不能以任何形式用於利益互動。\n
3.禁止一切線下交易、禮品購買等不正當或不法行為。本公司將嚴厲打擊各種類型的謀利交易。任何第三方線下交易的用戶，應自行承擔不良後果及相應之法律責任。\n
4.嚴禁使用任何影響互動公平性，或利用本遊戲程式漏洞等不正當手段參與本遊戲、謀取利益、侵害他人權利之行為。一旦發生上述情況，本公司有權取消獎勵／追償、將帳號停權，並停止對您的服務。如情節嚴重，本公司保留採取法律手段的權利。\n
5.平台嚴格禁止用戶將本遊戲中獲得之寶寶幣、虛擬貨幣或虛擬禮物／商品與任何人以現金交易，或移轉、出售予他人而獲得現金之行為。\n
6.如您將寶寶幣投予本公司所經營平台之直播主，應遵守本公司制定之相關規定，且不得與該直播主有任何收取回扣、分潤之協議。\n
7.因各國家／地區法令不同，如您係位於台灣（中華民國）以外國家或地區，就您參與本遊戲之資格，可能因所在國家或地區法令而有其他規定。為維護您的權益及符合法令，如您就此點有任何問題，煩請逕向當地專業法律人員諮詢。\n
8.為共同維護本遊戲平台之完整性，我們歡迎您對其他用戶違反本條款之行為提出檢舉（檢舉管道：[email]）。本公司並將會於收到檢舉後盡速進行適當之調查並處理。\n
9.本公司保留修訂、變更、補充本條款之權利。任何修訂、變更、補充將於本平台發布後生效，並構成本條款之一部分。\n
10.如您對本遊戲條款內容有任何疑問，惠請隨時與本公司聯繫。\n
11.本遊戲是由本公司製作、管理及執行，蘋果公司（Apple Inc.）並非本遊戲之贊助商，亦未以任何形式參與本遊戲之製作、管理、或執行。\n
<color=#01D1F8>12. 17飛高高遊戲機率說明 : 每場遊戲的開獎機率均獨立，不受前一場遊戲的結果影響，倍率與火箭爆炸的機率關係如下（每0.01平均爆炸%）：[x1~x2: 0.5277%]、[x2~x5: 0.0976%]、[x5~x10:0.0194%]、[x10~x30:0.0030%]、[x30~x177: 0.0002%]</color>
，若遇到1.01倍爆炸屬正常現象\n"," <color=#00FFFF><size=32>遊戲結果及獎勵</size></color>\n
每一局結束之後，系統會統計並告知每一局的最終結果，用戶如果在遊戲中花費的寶寶幣大於獲得獲得的寶寶幣時，17LIVE 會給予同等寶寶幣價值的留言彈幕作為補償獎勵。\n

留言彈幕補償獎勵: 遊戲的留言彈幕獎勵一共分為4種金額 - 100|500|1000|10000 寶寶幣，系統會依據你在17飛高高中每一輪的最後結果及金額來決定派發哪一種留言彈幕，獲得留言彈幕獎勵後，你可以在直播間內的聊天功能中找到留言彈幕並使用，該補償彈幕從獲得當天開始有180天的使用期限，期限過後將會消失。\n\n

機制說明: 當補償獎勵小於 500 時，會指派送對應數量的 100 寶寶幣留言彈幕。金額超過 500 寶寶幣時，會派送 500 寶寶幣價值的彈幕，超過 1000 時贈送 1000 寶寶幣價值留言彈幕，金額超過 10000 時會贈送 10000 寶寶幣價值的留言彈幕。當局補償獎勵小於100時，會向上取整數派送價值100 寶寶幣留言彈幕。\n\n

範例: 如果該局最終結算為 遊戲投入金額: 20,800 / 返回金額: 8,100 / 補償獎勵: 12,700。\n
遊戲會派發\n
\t 價值 10000 留言彈幕 x 1\n
\t 價值 1000 留言彈幕 x 2\n
\t 價值 500 留言彈幕 x 1\n
\t 價值 100 留言彈幕 x 2\n
總共 12,700 寶寶幣價值的留言彈幕\n\n","其他注意事項 \n\n 
用戶購買或參與活動不代表即可獲得寶寶幣或特定商品！\n\n 
您可以至我的寶寶幣頁面檢視您的投入及獎勵記錄 \n\n\n

遊戲結果及獎勵: 每一局結束之後，系統會統計並告知每一局的最終結果，用戶如果在遊戲中花費的寶寶幣大於獲得獲得的寶寶幣時，17LIVE 會給予同等寶寶幣價值的留言彈幕作為補償獎勵。

留言彈幕補償獎勵: 權力之爭的留言彈幕獎勵一共分為4種金額 - 100|500|1000|10000 寶寶幣，系統會依據你在權力之爭中每一輪的最後結果及金額來決定派發哪一種留言彈幕，獲得留言彈幕獎勵後，你可以在直播間內的聊天功能中找到留言彈幕並使用

機制說明: 當補償獎勵小於 500 時，會指派送對應數量的 100 寶寶幣留言彈幕。金額超過 500 寶寶幣時，會派送 500 寶寶幣價值的彈幕，超過 1000 時贈送 1000 寶寶幣價值留言彈幕，金額超過 10000 時會贈送 10000 寶寶幣價值的留言彈幕。當局補償獎勵小於100時，會向上取整數派送價值100 寶寶幣留言彈幕。

範例: 如果該局最終結算為 遊戲投入金額: 20,800 / 返回金額: 8,100 / 補償獎勵: 12,700。
遊戲會派發
價值 10000 留言彈幕 x 1
價值 1000 留言彈幕 x 2
價值 500 留言彈幕 x 1
價值 100 留言彈幕 x 2
總共 12,700 寶寶幣價值的留言彈幕",遊戲紀錄,｜過去20局飛船最高倍率,重複登入,已偵測您在另一裝置登入，請使用新裝置遊玩遊戲。,錯誤,糟糕！發生些錯誤，請稍後再重新嘗試。,恭喜你贏得大獎！,選擇「分紅禮物」送給主播吧～,十分鐘內不再顯示,送禮成功！,禮物未成功送出！,處理中...,如沒有回應，請稍候再試,確認遊戲條款,"遊戲條款（「本條款」）：\n
1. 在您開始遊戲（「本遊戲」）前，請詳閱本條款。如您不同意本條款任何內容，建請停止使用並離開本遊戲；如您開始或繼續使用本遊戲，即視為您已詳細審閱並同意及接受本條款。對於任何影響活動數據的不正當、非法手段，一經發現，將取消違規用戶的資格。本公司保留清理數據、停止獲獎資格、收回已發放獎勵的權利。\n
2.本遊戲僅用於用戶娛樂。用戶獲得的產出（包括但不限於寶寶幣、虛擬貨幣或虛擬禮物／商品等）不能逆轉或兌換為現金或有價商品，也不能以任何形式用於利益互動。\n
3.禁止一切線下交易、禮品購買等不正當或不法行為。本公司將嚴厲打擊各種類型的謀利交易。任何第三方線下交易的用戶，應自行承擔不良後果及相應之法律責任。\n
4.嚴禁使用任何影響互動公平性，或利用本遊戲程式漏洞等不正當手段參與本遊戲、謀取利益、侵害他人權利之行為。一旦發生上述情況，本公司有權取消獎勵／追償、將帳號停權，並停止對您的服務。如情節嚴重，本公司保留採取法律手段的權利。\n
5.平台嚴格禁止用戶將本遊戲中獲得之寶寶幣、虛擬貨幣或虛擬禮物／商品與任何人以現金交易，或移轉、出售予他人而獲得現金之行為。\n
6.如您將寶寶幣投予本公司所經營平台之直播主，應遵守本公司制定之相關規定，且不得與該直播主有任何收取回扣、分潤之協議。\n
7.因各國家／地區法令不同，如您係位於台灣（中華民國）以外國家或地區，就您參與本遊戲之資格，可能因所在國家或地區法令而有其他規定。為維護您的權益及符合法令，如您就此點有任何問題，煩請逕向當地專業法律人員諮詢。\n
8.為共同維護本遊戲平台之完整性，我們歡迎您對其他用戶違反本條款之行為提出檢舉（檢舉管道：[email]）。本公司並將會於收到檢舉後盡速進行適當之調查並處理。\n
9.本公司保留修訂、變更、補充本條款之權利。任何修訂、變更、補充將於本平台發布後生效，並構成本條款之一部分。\n
10.如您對本遊戲條款內容有任何疑問，惠請隨時與本公司聯繫。\n
11.本遊戲是由本公司製作、管理及執行，蘋果公司（Apple Inc.）並非本遊戲之贊助商，亦未以任何形式參與本遊戲之製作、管理、或執行。\n
12. 17飛高高遊戲機率說明 : 每場遊戲的開獎機率均獨立，不受前一場遊戲的結果影響，倍率與火箭爆炸的機率關係如下（每0.01增加%）：[x1~x2: 0.5125%]、[x2~x5: 0.1007%]、[x5~x10:0.0200%]、[x10~x30:0.0033%]、[x30~x177:0.0002%]\n
13. 遊戲將隨機於1.01-177.00範圍內爆炸，若遇到1.01倍爆炸屬正常現象\n
遊戲結果及獎勵\n
每一局結束之後，系統會統計並告知每一局的最終結果，用戶如果在遊戲中花費的寶寶幣大於獲得獲得的寶寶幣時，17LIVE 會給予同等寶寶幣價值的留言彈幕作為補償獎勵。\n

留言彈幕補償獎勵: 遊戲的留言彈幕獎勵一共分為4種金額 - 100|500|1000|10000 寶寶幣，系統會依據你在17飛高高中每一輪的最後結果及金額來決定派發哪一種留言彈幕，獲得留言彈幕獎勵後，你可以在直播間內的聊天功能中找到留言彈幕並使用\n\n

機制說明: 當補償獎勵小於 500 時，會指派送對應數量的 100 寶寶幣留言彈幕。金額超過 500 寶寶幣時，會派送 500 寶寶幣價值的彈幕，超過 1000 時贈送 1000 寶寶幣價值留言彈幕，金額超過 10000 時會贈送 10000 寶寶幣價值的留言彈幕。當局補償獎勵小於100時，會向上取整數派送價值100 寶寶幣留言彈幕。\n\n

範例: 如果該局最終結算為 遊戲投入金額: 20,800 / 返回金額: 8,100 / 補償獎勵: 12,700。\n
遊戲會派發\n
\t 價值 10000 留言彈幕 x 1\n
\t 價值 1000 留言彈幕 x 2\n
\t 價值 500 留言彈幕 x 1\n
\t 價值 100 留言彈幕 x 2\n
