Location,Native_17.Backend,Native_17.Backend,Native_17.backend(client),Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Native_17.backend,Native_17.backend,Native_17.backend,Native_17.backend,Unity,Unity,Unity,Unity,Unity,Unity,Native,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,Unity,,,,,,,,,
總共 12,700 寶寶幣價值的留言彈幕",我已確認、不再顯示,17飛高高投入量,17飛高高獲勝獎勵 (No.$1),17飛高高投入歸還 (No.$1),17飛高高 (No.$1),錯誤：非登船階段,您僅能在登船階段上船，非該階段的對應動作將被拒絕,錯誤：非旅行階段,您僅能在旅行階段跳船，非該階段的對應動作將被拒絕,錯誤：餘額不足,您需要足量的餘額攜帶上船,本次遊戲停留結束囉，請到開播中的直播間繼續遊玩～,您的連線品質不佳，建議休息片刻再出發！,失去連線,與遊戲伺服器連線中斷！請重新連線或重啟遊戲。,點擊關閉遊戲,重新連線,關閉遊戲,遊戲重新整理完成，請繼續遊玩。,伺服器無回應,伺服器未給予回應，請重新嘗試進入遊戲,重新整理,時間已過、下注失敗,餘額不足、請儲值後繼續,,,,,,,,,
ja_jp,ブラスターエスケープ,最高177倍還元！チャンスは一瞬！勝機を見切る挑戦者になるのは一体誰なのか！,最高倍率177倍！勝機を見切り、一攫千金に挑もう！,ロケットに持ち込みたい金額のベイビーコインを選んでください。,画面上のどこかをタップして次ステップへ！,タップすると、搭乗手続き完了です！BCの金額は何回でも増額することができます。,ここで、BCの持ち込み総額が確認できます。,"飛行中に、イジェクトボタンをタップして脱出してください。タイミングに応じてリワードがもらえます！
回線状況が良好な環境でプレイしてください。",画面上のどこかをタップしてゲームを開始します。,準備中...,搭乗開始！,ロケット発射！,搭乗人数,搭乗!!,１回タップすると、ベイビーコインが消費されます。ここで消費するベイビーコインを決めましょう。,特商法第12条6項,"(日本地區限定，JP Region Only) \n 
・「搭乗！」をタップすると、消費するベイビーコインを決定します。\n
・ 制限時間が経過後、当たりの場合は、消費したベイビーコインや倍率に応じてベイビーコインを獲得できます。\n
・「搭乗！」は制限時間まで受付けできます。\n
・「搭乗！」をタップした後のキャンセルはできません。\n",ジャンプして脱出!!,次のラウンドまで待機中...,最高リワード！,獲得ベイビーコイン総数,開始時のBC数,脱出成功！,勝利時の倍率,残念...次に期待！,搭乗クルーなし,弾幕補償総額,爆発倍率,今日のトップ勝者,ただいま更新中です。次は、あなたがトップ勝者かもしれません！,最高倍率,ただいまメンテナンス中です。,ようこそ！ブラスターエスケープ！,ロケットに乗り込む,"搭乗セッションは、15秒間です。この時間内にベイビーコインの金額を選択して「搭乗！」ボタンをタップしてください。これであなたは、ベイビーコインとともにロケットに搭乗します。
搭乗セッション中にベイビーコインの倍率を上げることで、ベイビーコインの金額を増やすことができます。",宇宙へGO!,ロケットが宇宙ステーションから発射されると、倍率は時間の経過とともに上がっていきます。無事に発射されると、ベイビーコインがもらえます。ベイビーコインの金額は、「搭載ベイビーコイン金額 x 倍率」で計算されます。,警告！ロケットは、いつ爆発するかわかりません。搭乗中に爆発すると、搭載しているベイビーコインは消滅します。一方、ロケットが無事に目的地に到着し、クルー全員が乗船している状態であれば、<color=#01D1F8>最大のリワードがもらえます。リワードは、「搭載ベイビーコイン金額 x 177倍」です。</color>,消費金額の設定方法,1. 希望するベイビーコインの金額をタップ,2. 「搭乗」をクリック！,3. 搭乗が完了し、発射待機中です。,4. ロケットが上空に上昇したら、爆発する前にタップして脱出してください。脱出に成功すると、該当する倍率で計算されたリワードがもらえます。,5. 無事に目的地に到着できた場合は、最高倍率でのリワードがもらえます。,タップ!,"<color=#00FFFF><size=32>その他の検討事項</size></color>\n
ゲームに参加する、またはゲーム内でチャージしても、ベイビーコインや特定のアイテムが入手できるとは限りません！\n\n
ゲームに消費した又は獲得したベイビーコインは、「マイベイビーコイン」ページの「ゲーム」で確認することができます。\n\n

ゲームポリシー（以下、「ポリシー」）\n
1. このゲーム（以下、「ゲーム」）を始める前に、ポリシーをよくお読みください。ポリシーの内容に少しでも同意できない部分がある場合は、ゲームのプレイを中止し、退出してください。ゲームのプレイを開始する、またはプレイし続けることで、あなたは、ポリシーの内容に同意したものとみなされます。 \n
2. 不適切かつ違法な行為とは、イベントのデータに影響を与える行為を指します。ユーザーがルールに違反する行為を行っていることが発覚した場合、当該ユーザーは、ご褒美の受け取り資格を失います。弊社は、データをクリアし、ゲームの勝利を取り消します。受け取れるご褒美も全て無効となります。\n
3. ゲームは、ユーザーに楽しんでいただくためのものです。ユーザーが獲得したご褒美（ベイビーコインに加えて、バーチャル通貨またはバーチャルギフト/アイテムを含みます）は、現金または有価値の商品に変換することができません。またどのような形態であっても利益の交換のために利用することは認められていません。\n
4. オフラインでの取引、ギフトの購入およびその他不適切な行動は禁止されています。弊社は、収益につながる取引について、いかなるものも厳しく取り締まっています。ユーザーが第三者を相手にオフライン取引を行うことは、当該ユーザーにとって不利益な結果をもたらし、法的な責任の履行が求められます。\n
5. 相互交流の公平性に影響を与える行動を行うこと、またはゲームに参加するためのバグの生成など、不適切あるいは違法な手段を講じることは禁止されています。\n
6. 上記の事象が発生した場合、ご褒美/回復を取り消し、アカウントを一時停止し、弊社のサービスの利用を解約する権利を有します。事態が深刻な場合、弊社は、法的措置を講じる権利を有します。\n

ユーザーがゲームをプレイすることで獲得したベイビーコイン、バーチャル通貨、バーチャルギフト/アイテムないしはゲーム内アイテムを現金または有価値の商品を得るために使用すること、または他のユーザーに譲渡して現金を得る行為は、厳しく禁止されています。 \n
弊社が運営するプラットフォームでライバーにベイビーコインを提供または寄贈したい場合、弊社が定めるギフト提供および寄贈に適用されるルームを遵守してください。ライバーを相手にリベートまたは利益共有の取り決めを行うことは、厳しく禁止されています。\n
7. 適用法および規制の内容は、各地域によって異なります。ユーザーが台湾以外の国に居住する場合、当該ユーザーがゲームに参加する適格性については、該当する居住国の法的要件を満たす必要がある場合があります。この点についてなんらかの不明点がある場合は、ユーザーの利益および法規遵守のために、弁護士にご相談ください。\n
8. 不正行為なくゲームを楽しんでいただくため、他のユーザーによる当ポリシーの違反行為を認識した場合には、弊社までご報告ください (ホットライン: [email])。報告をいただいた際には、可能な限り速やかに適切な調査を行い、必要な対策を講じます。\n
9. 弊社は、当ポリシーの内容を変更、修正および補足する権利を有しています。変更、修正または補足の内容は、弊社プラットフォーム上で告知した時点で即時にその効力を発するとともに、当プリシーの不可欠な部分を構成するものとします。 \n
10. 当ポリシーについてなんらかの不明点がある場合は、お気軽に弊社までお問い合わせください。 \n
11. 当ゲームは、弊社により制作および管理し、提供しております。Apple Inc. は、当ゲームのスポンサーではなく、いかなる形態であっても、当ゲームの制作、管理または提供に関与していません。\n
12. ゲームは1.01から177.00の範囲内でランダムに爆発し、1.01倍の爆発に遭遇することは正常な現象と見なされます。\n","<color=#00FFFF><size=32>ゲームの結果と弾幕</size></color>\n
各ラウンドが終了すると、最終結果が計算されます。消費したベイビーコインが獲得したベイビーコインを上回る場合、17 LIVEは、差額相当の弾幕を差し上げます。\n\n


報酬について：弾幕は4種類用意されており、ゲームの最終結果とベイビーコインの金額に応じて配布されます。\n
弾幕の種類は、100 、500 、1,000 、10,000 ベイビーコイン4種類となります。\n
受け取った弾幕は、配信ルームのチャット欄でご確認いただけますので、ご活用ください。受け取った弾幕は、取得した日から起算して180日間の有効期限が設定されています。有効期限が過ぎると自動的に消失するため、ご注意ください。\n

メカニズム: 獲得した金額が500ベイビーコインを下回る場合、100ベイビーコインに相当する弾幕が配布されます。獲得した金額が500ベイビーコインを上回る場合、500ベイビーコイン相当の弾幕が配布されます。獲得した金額が1000ベイビーコインを上回る場合、1000ベイビーコイン相当の弾幕が配布されます。獲得した金額が10000ベイビーコインを上回る場合、10000ベイビーコイン相当の弾幕が配布されます。獲得した金額が100未満の端数がある場合、その分が100の弾幕の獲得となります。\n\n

例: あるラウンドの最終結果として、消費された金額: 20,800ベイビーコイン、獲得した金額: 8,100ベイビーコイン / 超過分の金額: 12,700ベイビーコイン\n\n
下記の弾幕が配布されます。\n
\t 10,000 ベイビーコインの弾幕　1個\n
\t 1,000 ベイビーコインの弾幕　2個\n
\t 500 ベイビーコインの弾幕　1個\n
\t 100 ベイビーコインの弾幕　2個\n
合計で12,700ベイビーコインの弾幕となります。\n\n","その他の検討事項\n\n
ゲームをプレイしても、ユーザーは、必ずしもベイビーコインや特定のアイテムを受け取れるわけではありません。!\n\n
自分がゲームに消費した又は獲得したベイビーコインは、「マイベイビーコイン」ページの「ゲーム」で確認することができます。

ゲームの結果と弾幕: 各ラウンドが終了すると、最終結果が計算されます。賭け金がご褒美の金額を上回る場合、17 LIVEは、ご褒美として、差額相当の弾幕を差し上げます。


報酬について：弾幕は4種類用意されており、ゲームの最終結果とベイビーコインの金額に応じて配布されます。
弾幕の種類は、100 、500 、1,000 、10,000 ベイビーコイン4種類となります。
受け取った弾幕は、配信ルームのチャット欄でご確認いただけますので、ご活用ください。

メカニズム: 獲得した金額が500ベイビーコインを下回る場合、100ベイビーコインに相当する弾幕が配布されます。獲得した金額が500ベイビーコインを上回る場合、500ベイビーコイン相当の弾幕が配布されます。獲得した金額が1000ベイビーコインを上回る場合、1000ベイビーコイン相当の弾幕が配布されます。獲得した金額が10000ベイビーコインを上回る場合、10000ベイビーコイン相当の弾幕が配布されます。獲得した金額が100未満の端数がある場合、その分が100の弾幕の獲得となります。

例: あるラウンドの最終結果として、消費された金額: 20,800ベイビーコイン、獲得した金額: 8,100ベイビーコイン / 超過分の金額: 12,700ベイビーコイン
下記の弾幕が配布されます。
10,000 ベイビーコインの弾幕　1個
1,000 ベイビーコインの弾幕　2個
500 ベイビーコインの弾幕　1個
100 ベイビーコインの弾幕　2個
合計で12,700ベイビーコインの弾幕となります。",ゲームプレイの記録,｜過去20ラウンドで記録された最高倍率,重複ログイン,あなたが他のデバイスでもログインしていることがわかりました。ゲームを続行するには、ログアウトしてください。,エラー,問題が発生しました。しばらく経ってからもう一度お試しください。,おめでとうございます！,ギフトをライバーへ贈りませんか？,10分間は表示しない,完了,エラー,処理中...,応答がない場合は、しばらくしてからもう一度お試しください,ゲームの規約を確認してください,"ゲームポリシー（以下、「ポリシー」）\n
1. このゲーム（以下、「ゲーム」）を始める前に、ポリシーをよくお読みください。ポリシーの内容に少しでも同意できない部分がある場合は、ゲームのプレイを中止し、退出してください。ゲームのプレイを開始する、またはプレイし続けることで、あなたは、ポリシーの内容に同意したものとみなされます。 \n
2. 不適切かつ違法な行為とは、イベントのデータに影響を与える行為を指します。ユーザーがルールに違反する行為を行っていることが発覚した場合、当該ユーザーは、ご褒美の受け取り資格を失います。弊社は、データをクリアし、ゲームの勝利を取り消します。受け取れるご褒美も全て無効となります。\n
3. ゲームは、ユーザーに楽しんでいただくためのものです。ユーザーが獲得したご褒美（ベイビーコインに加えて、バーチャル通貨またはバーチャルギフト/アイテムを含みます）は、現金または有価値の商品に変換することができません。またどのような形態であっても利益の交換のために利用することは認められていません。\n
4. オフラインでの取引、ギフトの購入およびその他不適切な行動は禁止されています。弊社は、収益につながる取引について、いかなるものも厳しく取り締まっています。ユーザーが第三者を相手にオフライン取引を行うことは、当該ユーザーにとって不利益な結果をもたらし、法的な責任の履行が求められます。\n
5. 相互交流の公平性に影響を与える行動を行うこと、またはゲームに参加するためのバグの生成など、不適切あるいは違法な手段を講じることは禁止されています。\n
6. 上記の事象が発生した場合、ご褒美/回復を取り消し、アカウントを一時停止し、弊社のサービスの利用を解約する権利を有します。事態が深刻な場合、弊社は、法的措置を講じる権利を有します。\n

ユーザーがゲームをプレイすることで獲得したベイビーコイン、バーチャル通貨、バーチャルギフト/アイテムないしはゲーム内アイテムを現金または有価値の商品を得るために使用すること、または他のユーザーに譲渡して現金を得る行為は、厳しく禁止されています。 \n
弊社が運営するプラットフォームでライバーにベイビーコインを提供または寄贈したい場合、弊社が定めるギフト提供および寄贈に適用されるルームを遵守してください。ライバーを相手にリベートまたは利益共有の取り決めを行うことは、厳しく禁止されています。\n
7. 適用法および規制の内容は、各地域によって異なります。ユーザーが台湾以外の国に居住する場合、当該ユーザーがゲームに参加する適格性については、該当する居住国の法的要件を満たす必要がある場合があります。この点についてなんらかの不明点がある場合は、ユーザーの利益および法規遵守のために、弁護士にご相談ください。\n
8. 不正行為なくゲームを楽しんでいただくため、他のユーザーによる当ポリシーの違反行為を認識した場合には、弊社までご報告ください (ホットライン: [email])。報告をいただいた際には、可能な限り速やかに適切な調査を行い、必要な対策を講じます。\n
9. 弊社は、当ポリシーの内容を変更、修正および補足する権利を有しています。変更、修正または補足の内容は、弊社プラットフォーム上で告知した時点で即時にその効力を発するとともに、当プリシーの不可欠な部分を構成するものとします。 \n
10. 当ポリシーについてなんらかの不明点がある場合は、お気軽に弊社までお問い合わせください。 \n
11. 当ゲームは、弊社により制作および管理し、提供しております。Apple Inc. は、当ゲームのスポンサーではなく、いかなる形態であっても、当ゲームの制作、管理または提供に関与していません。\n
12. ゲームは1.01から177.00の範囲内でランダムに爆発し、1.01倍の爆発に遭遇することは正常な現象と見なされます。\n
ゲームの結果と弾幕\n
各ラウンドが終了すると、最終結果が計算されます。消費したベイビーコインが獲得したベイビーコインを上回る場合、17 LIVEは、差額相当の弾幕を差し上げます。\n

報酬について：弾幕は4種類用意されており、ゲームの最終結果とベイビーコインの金額に応じて配布されます。\n
弾幕の種類は、100 、500 、1,000 、10,000 ベイビーコイン4種類となります。\n
受け取った弾幕は、配信ルームのチャット欄でご確認いただけますので、ご活用ください。\n

メカニズム: 獲得した金額が500ベイビーコインを下回る場合、100ベイビーコインに相当する弾幕が配布されます。獲得した金額が500ベイビーコインを上回る場合、500ベイビーコイン相当の弾幕が配布されます。獲得した金額が1000ベイビーコインを上回る場合、1000ベイビーコイン相当の弾幕が配布されます。獲得した金額が10000ベイビーコインを上回る場合、10000ベイビーコイン相当の弾幕が配布されます。獲得した金額が100未満の端数がある場合、その分が100の弾幕の獲得となります。受け取った弾幕は、取得した日から起算して180日間の有効期限が設定されています。有効期限が過ぎると自動的に消失するため、ご注意ください。\n

例: あるラウンドの最終結果として、消費された金額: 20,800ベイビーコイン、獲得した金額: 8,100ベイビーコイン / 超過分の金額: 12,700ベイビーコイン\n
下記の弾幕が配布されます。\n
\t 10,000 ベイビーコインの弾幕　1個\n
\t 1,000 ベイビーコインの弾幕　2個\n
\t 500 ベイビーコインの弾幕　1個\n
\t 100 ベイビーコインの弾幕　2個\n
合計で12,700ベイビーコインの弾幕となります。\n",確認しました、再表示しない。,ブラスターエスケープで消費したBC,ブラスターエスケープで獲得したBC (No.$1),ブラスターエスケープで返還されたBC (No.$1),(No.$1) ブラスターエスケープ ,エラー：搭乗フェーズ外,搭乗は乗船フェーズ中のみ可能で、このフェーズ外の行動は拒否されます。,エラー：旅行フェーズ外,旅行フェーズ中のみジャンプして脱出が可能で、このフェーズ外の行動は拒否されます。,エラー：残高不足,搭乗には十分な残高が必要です。,今回のゲームセッションは終了しました。続けてプレイするには、他のライブ配信部屋に移動してください。,ゲームサーバーとの接続品質が低いです。しばらく休息してから再出発することをお勧めします！,接続が切れました,ゲームサーバーとの接続が中断されました！ゲームを再接続するか、ゲームを再起動してください。,ゲームを閉じるにはクリックしてください。,再接続,閉じる,ゲームが更新されました！続けてプレイできます。,サーバーが応答しません,サーバーからの応答がないため、もう一度ゲームに入ってみてください。,更新,時間切れ、搭乗失敗。,残高不足,,,,,,,,,
Screenshots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,